tool	sample	Weighted UniFrac error	Unweighted UniFrac error	L1 norm error	Completeness	Purity	F1 score	True positives	False positives	False negatives	Taxon counts	Jaccard index	Shannon diversity	Shannon equitability	Bray-Curtis distance	Weighted UniFrac error (unfiltered)	Unweighted UniFrac error (unfiltered)	L1 norm error (unfiltered)	Completeness (unfiltered)	Purity (unfiltered)	F1 score (unfiltered)	True positives (unfiltered)	False positives (unfiltered)	False negatives (unfiltered)	Taxon counts (unfiltered)	Jaccard index (unfiltered)	Shannon diversity (unfiltered)	Shannon equitability (unfiltered)	Bray-Curtis distance (unfiltered)
LSHVd	strmgCAMI2_long_read_sample_43	0.04777410190985099	0.7896849778445313	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.04777410190985099	0.7896849778445313	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
LSHVd	strmgCAMI2_long_read_sample_98	0.0425651945557856	0.8498610630991638	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0425651945557856	0.8498610630991638	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
LSHVd	strmgCAMI2_long_read_sample_42	0.05016866398480849	0.6343025334485969	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.05016866398480849	0.6343025334485969	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
LSHVd	strmgCAMI2_long_read_sample_40	0.04843534491722515	0.6875715033360851	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.04843534491722515	0.6875715033360851	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
LSHVd	strmgCAMI2_long_read_sample_4	0.045740276258247746	0.6060730772998907	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.045740276258247746	0.6060730772998907	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
LSHVd	strmgCAMI2_long_read_sample_39	0.050455264024132085	0.7125918537373478	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.050455264024132085	0.7125918537373478	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
LSHVd	strmgCAMI2_long_read_sample_38	0.043720554685373454	0.7617001552083108	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.043720554685373454	0.7617001552083108	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
LSHVd	strmgCAMI2_long_read_sample_37	0.03958319922440179	0.7688524844117903	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.03958319922440179	0.7688524844117903	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
LSHVd	strmgCAMI2_long_read_sample_36	0.04381885056879952	0.7305914038714937	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.04381885056879952	0.7305914038714937	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
LSHVd	strmgCAMI2_long_read_sample_35	0.04135096235187456	0.8621178409812942	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.04135096235187456	0.8621178409812942	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
LSHVd	strmgCAMI2_long_read_sample_34	0.052287751372249114	0.6412393150446319	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.052287751372249114	0.6412393150446319	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
LSHVd	strmgCAMI2_long_read_sample_33	0.05463773661165	0.7910354482396714	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.05463773661165	0.7910354482396714	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
LSHVd	strmgCAMI2_long_read_sample_32	0.03547011257853255	0.9213013143930657	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.03547011257853255	0.9213013143930657	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
LSHVd	strmgCAMI2_long_read_sample_41	0.05155797622806882	0.7147296081807075	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.05155797622806882	0.7147296081807075	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
LSHVd	strmgCAMI2_long_read_sample_99	0.05374372887688095	0.7693978789269289	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.05374372887688095	0.7693978789269289	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
